Module	Section	Sample Name	Source
STAR	SummaryLog	SRR1555736	/fs/ess/PAS2880/users/bateman139/project/results/3_star/SRR1555736_Log.final.out
STAR	SummaryLog	SRR1555737	/fs/ess/PAS2880/users/bateman139/project/results/3_star/SRR1555737_Log.final.out
fastp	all_sections	SRR1555695	/fs/ess/PAS2880/users/bateman139/project/results/2_trimming/fastp_reports/SRR1555695_1129.json
fastp	all_sections	SRR1555696	/fs/ess/PAS2880/users/bateman139/project/results/2_trimming/fastp_reports/SRR1555696_1129.json
fastp	all_sections	SRR1555697	/fs/ess/PAS2880/users/bateman139/project/results/2_trimming/fastp_reports/SRR1555697_1129.json
fastp	all_sections	SRR1555736	/fs/ess/PAS2880/users/bateman139/project/results/2_trimming/fastp_reports/SRR1555736_1129.json
fastp	all_sections	SRR1555737	/fs/ess/PAS2880/users/bateman139/project/results/2_trimming/fastp_reports/SRR1555737_1129.json
FastQC	all_sections	SRR1555695_1	/fs/ess/PAS2880/users/bateman139/project/results/1_raw_fastqc/SRR1555695_1_fastqc.zip
FastQC	all_sections	SRR1555695_1129_1	/fs/ess/PAS2880/users/bateman139/project/results/2_trimming/fastqc/SRR1555695_1129_1.trimmed_fastqc.zip
FastQC	all_sections	SRR1555695_1129_2	/fs/ess/PAS2880/users/bateman139/project/results/2_trimming/fastqc/SRR1555695_1129_2.trimmed_fastqc.zip
FastQC	all_sections	SRR1555696_1129_1	/fs/ess/PAS2880/users/bateman139/project/results/2_trimming/fastqc/SRR1555696_1129_1.trimmed_fastqc.zip
FastQC	all_sections	SRR1555696_1129_2	/fs/ess/PAS2880/users/bateman139/project/results/2_trimming/fastqc/SRR1555696_1129_2.trimmed_fastqc.zip
FastQC	all_sections	SRR1555697_1129_1	/fs/ess/PAS2880/users/bateman139/project/results/2_trimming/fastqc/SRR1555697_1129_1.trimmed_fastqc.zip
FastQC	all_sections	SRR1555697_1129_2	/fs/ess/PAS2880/users/bateman139/project/results/2_trimming/fastqc/SRR1555697_1129_2.trimmed_fastqc.zip
FastQC	all_sections	SRR1555736_1129_1	/fs/ess/PAS2880/users/bateman139/project/results/2_trimming/fastqc/SRR1555736_1129_1.trimmed_fastqc.zip
FastQC	all_sections	SRR1555736_1129_2	/fs/ess/PAS2880/users/bateman139/project/results/2_trimming/fastqc/SRR1555736_1129_2.trimmed_fastqc.zip
FastQC	all_sections	SRR1555737_1129_1	/fs/ess/PAS2880/users/bateman139/project/results/2_trimming/fastqc/SRR1555737_1129_1.trimmed_fastqc.zip
FastQC	all_sections	SRR1555737_1129_2	/fs/ess/PAS2880/users/bateman139/project/results/2_trimming/fastqc/SRR1555737_1129_2.trimmed_fastqc.zip
